backlog_s,delay_s
3.317,0.736
3.318,0.897
3.337,0.155
3.338,0.778
3.339,0.853
3.341,0.116
3.349,0.477
3.351,0.738
3.357,1.074
3.362,0.269
3.363,0.043
3.371,0.451
3.372,0.178
3.379,0.144
3.415,0.606
3.426,0.132
3.427,0.111
3.43,0.254
3.431,0.213
3.437,0.25
3.455,0.014
3.457,0.231
3.487,0.268
3.517,0.087
3.518,0.257
3.52,0.086
3.53,0.333
3.532,0.261
3.537,0.719
3.54,0.495
3.544,0.094
3.545,0.142
3.548,0.236
3.554,0.178
3.562,0.072
3.563,0.227
3.563,0.644
3.568,0.858
3.571,0.052
3.574,0.075
3.577,0.307
3.577,0.975
3.578,0.324
3.59,0.247
3.597,0.029
3.599,0.167
3.603,0.089
3.603,0.257
3.607,0.385
3.626,0.833
3.63,0.141
3.63,0.33
3.634,0.024
3.639,0.219
3.643,0.213
3.649,0.802
3.651,0.115
3.658,0.116
3.663,0.553
3.665,0.619
3.666,0.255
3.667,0.26
3.677,0.78
3.679,0.527
3.682,0.122
3.687,1.201
3.699,0.327
3.712,0.463
3.716,0.216
3.736,0.306
3.742,0.204
3.745,0.31
3.749,0.213
3.767,0.201
3.773,0.28
3.775,0.806
3.789,0.645
3.79,0.699
3.791,0.261
3.791,0.406
3.797,0.144
3.816,0.287
3.817,0.354
3.827,0.238
3.836,0.118
3.854,0.032
3.879,0.121
3.883,0.092
3.896,0.128
3.908,0.851
3.923,0.533
3.924,0.389
3.928,0.286
3.956,0.042
3.959,2.01
3.988,0.231
3.99,0.227
4.002,0.295
4.003,0.336
4.011,0.119
4.011,0.206
4.018,0.092
4.019,0.698
4.021,0.255
4.07,0.105
4.078,0.275
4.082,0.242
4.087,0.685
4.088,0.266
4.089,0.152
4.093,0.093
4.1,0.431
4.101,0.304
4.108,0.404
4.11,0.15
4.116,0.127
4.118,0.033
4.14,0.105
4.149,0.313
4.18,0.278
4.186,0.031
4.197,0.627
4.203,0.037
4.215,0.751
4.217,0.218
4.217,0.278
4.219,0.043
4.224,0.065
4.227,0.238
4.23,0.273
4.243,0.668
4.246,0.092
4.251,0.021
4.251,0.427
4.26,0.441
4.268,0.443
4.27,0.423
4.28,0.188
4.285,0.54
4.288,0.221
4.293,0.204
4.293,0.324
4.3,0.174
4.304,0.289
4.314,0.025
4.319,0.515
4.322,1.508
4.328,0.684
4.335,0.39
4.348,0.677
4.363,0.242
4.378,0.101
4.38,0.193
4.413,0.272
4.436,0.228
4.472,0.366
4.484,0.199
4.485,0.282
4.493,0.137
4.504,0.259
4.513,0.086
4.528,0.276
4.541,0.099
4.543,0.196
4.544,0.206
4.544,0.412
4.56,0.124
4.566,0.234
4.575,0.296
4.576,0.089
4.581,0.067
4.595,0.319
4.595,0.499
4.606,0.301
4.616,0.244
4.63,0.183
4.642,1.271
4.647,0.209
4.651,0.235
4.653,0.013
4.668,0.949
4.671,0.144
4.672,0.027
4.676,0.14
4.678,0.238
4.687,0.016
4.695,0.764
4.704,0.292
4.705,0.246
4.722,0.707
4.728,0.237
4.764,0.148
4.779,0.227
4.781,0.207
4.79,0.162
4.818,0.275
4.827,0.382
4.842,0.25
4.863,0.135
4.865,0.524
4.873,0.066
4.877,0.072
4.878,0.03
4.883,0.327
4.928,0.185
4.933,0.167
4.944,0.25
4.957,0.164
4.969,0.152
4.977,0.648
4.981,0.079
4.996,0.113
5.001,0.14
5.017,0.004
5.021,0.213
5.024,0.426
5.027,0.21
5.045,0.2
5.109,0.14
5.153,0.259
5.184,0.078
5.195,0.271
5.204,0.169
5.284,0.288
5.287,0.745
5.388,0.212
5.473,0.318
5.512,0.316
5.545,0.3
5.59,0.669
5.602,0.26
5.609,0.251
5.621,0.646
5.707,0.279
5.781,0.189
5.846,0.221
5.981,0.088
6.042,0.234
