required_ms,applied_ms
0.0,49.0
0.0,105.0
0.0,27.0
0.0,194.0
0.0,207.0
0.0,13.0
0.0,611.0
0.0,624.0
0.0,527.0
0.0,411.0
0.0,283.0
0.0,211.0
0.0,182.0
0.0,343.0
0.0,568.0
0.0,409.0
0.0,253.0
0.0,167.0
0.0,159.0
0.0,281.0
0.0,16.0
0.0,616.0
0.0,618.0
0.0,454.0
0.0,347.0
0.0,357.0
0.0,346.0
0.0,121.0
0.0,525.0
0.0,507.0
0.0,398.0
0.0,301.0
0.0,337.0
0.0,338.0
0.0,8.0
0.0,599.0
0.0,712.0
0.0,754.0
0.0,763.0
0.0,665.0
0.0,489.0
0.0,72.0
0.0,329.0
0.0,371.0
0.0,369.0
0.0,398.0
0.0,413.0
0.0,413.0
0.0,415.0
0.0,128.0
0.0,380.0
0.0,458.0
0.0,470.0
0.0,484.0
0.0,2204.0
0.0,840.0
0.0,715.0
0.0,644.0
0.0,24.0
0.0,78.0
0.0,241.0
0.0,258.0
0.0,190.0
0.0,24.0
0.0,720.0
0.0,946.0
0.0,807.0
0.0,537.0
0.0,117.0
0.0,812.0
0.0,887.0
0.0,636.0
0.0,511.0
0.0,55.0
0.0,206.0
0.0,255.0
0.0,331.0
0.0,381.0
0.0,680.0
0.0,733.0
0.0,670.0
0.0,709.0
0.0,222.0
0.0,292.0
0.0,389.0
0.0,274.0
0.0,177.0
0.0,148.0
0.0,184.0
0.0,450.0
0.0,543.0
0.0,615.0
0.0,646.0
0.0,686.0
0.0,78.0
0.0,33.0
0.0,207.0
0.0,256.0
0.0,737.0
0.0,813.0
0.0,742.0
0.0,606.0
0.0,100.0
0.0,235.0
0.0,219.0
0.0,96.0
0.0,103.0
0.0,58.0
0.0,247.0
0.0,313.0
0.0,824.0
0.0,822.0
0.0,704.0
0.0,539.0
0.0,152.0
0.0,173.0
0.0,734.0
0.0,852.0
0.0,854.0
0.0,714.0
0.0,38.0
0.0,221.0
0.0,237.0
0.0,247.0
0.0,203.0
0.0,806.0
0.0,921.0
0.0,787.0
0.0,618.0
0.0,74.0
0.0,773.0
0.0,785.0
0.0,616.0
0.0,406.0
0.0,378.0
0.0,391.0
0.0,420.0
0.0,415.0
0.0,376.0
0.0,74.0
